Xbee	KEYWORD1

setFrameId	KEYWORD2
setDestinationAddress	KEYWORD2
setOption	KEYWORD2
setPayload	KEYWORD2
setError	KEYWORD2
setlsbLength	KEYWORD2
setmsbLength	KEYWORD2

getFrameType	KEYWORD2
getFrameId	KEYWORD2
getOption	KEYWORD2
getDestinationAddress	KEYWORD2
getPayload	KEYWORD2
getPayloadSize	KEYWORD2
getDataFrameLength	KEYWORD2

getPacketReceivedLength	KEYWORD2
getmsbLength	KEYWORD2
getlsbLength	KEYWORD2
getError	KEYWORD2

send	KEYWORD2
write	KEYWORD2
reset	KEYWORD2
writeDecode	KEYWORD2
read	KEYWORD2
available	KEYWORD2
receive	KEYWORD2
